#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 

;-----------------------------------------------------------------
Allocating approximately  1300.90 Kbytes (    1.27 Meg).
Each matrix is:     0.00 meg.

; Number of orbitals
#Num_Orbitals: 144
Error value from Diagonalization (0 is good): 0

#	******* Energies (in eV)  and Occupation Numbers *******
1:--->  -42.3553  [2.000 Electrons]
2:--->  -40.2483  [2.000 Electrons]
3:--->  -35.8023  [2.000 Electrons]
4:--->  -34.8219  [2.000 Electrons]
5:--->  -34.6617  [2.000 Electrons]
6:--->  -33.2556  [2.000 Electrons]
7:--->   -31.276  [2.000 Electrons]
8:--->  -31.0327  [2.000 Electrons]
9:--->  -29.5665  [2.000 Electrons]
10:--->  -28.6847  [2.000 Electrons]
11:--->  -27.8666  [2.000 Electrons]
12:--->  -26.8185  [2.000 Electrons]
13:--->  -26.3233  [2.000 Electrons]
14:--->  -26.2002  [2.000 Electrons]
15:--->  -25.5024  [2.000 Electrons]
16:--->  -24.8032  [2.000 Electrons]
17:--->  -24.1725  [2.000 Electrons]
18:--->  -22.6993  [2.000 Electrons]
19:--->  -21.5546  [2.000 Electrons]
20:--->  -21.1744  [2.000 Electrons]
21:--->  -21.0114  [2.000 Electrons]
22:--->  -20.8451  [2.000 Electrons]
23:--->  -20.3974  [2.000 Electrons]
24:--->  -20.0496  [2.000 Electrons]
25:--->  -19.3673  [2.000 Electrons]
26:--->  -19.1996  [2.000 Electrons]
27:--->  -18.7631  [2.000 Electrons]
28:--->  -18.6295  [2.000 Electrons]
29:--->  -18.4933  [2.000 Electrons]
30:--->  -18.3442  [2.000 Electrons]
31:--->  -18.1094  [2.000 Electrons]
32:--->  -18.0273  [2.000 Electrons]
33:--->  -17.6979  [2.000 Electrons]
34:--->  -17.0055  [2.000 Electrons]
35:--->  -16.8986  [2.000 Electrons]
36:--->  -16.6095  [2.000 Electrons]
37:--->  -16.5126  [2.000 Electrons]
38:--->  -16.3014  [2.000 Electrons]
39:--->  -16.1925  [2.000 Electrons]
40:--->  -16.0312  [2.000 Electrons]
