Index,MoleculeID,Origin,Activity
0,0,Experimental Values,1.0
1,0,Experimental Values,1.0
2,0,Experimental Values,1.0
3,0,Experimental Values,1.0
4,0,Experimental Values,1.0
5,0,Experimental Values,1.0
6,0,Experimental Values,1.0
7,0,Experimental Values,1.0
8,0,Experimental Values,1.0
9,0,Experimental Values,1.0
10,1,Experimental Values,1.5
11,1,Experimental Values,1.5
12,1,Experimental Values,1.5
13,1,Experimental Values,1.5
14,1,Experimental Values,1.5
15,1,Experimental Values,1.5
16,1,Experimental Values,1.5
17,1,Experimental Values,1.5
18,1,Experimental Values,1.5
19,1,Experimental Values,1.5
20,2,Experimental Values,1.5
21,2,Experimental Values,1.5
22,2,Experimental Values,1.5
23,2,Experimental Values,1.5
24,2,Experimental Values,1.5
25,2,Experimental Values,1.5
26,2,Experimental Values,1.5
27,2,Experimental Values,1.5
28,2,Experimental Values,1.5
29,2,Experimental Values,1.5
30,3,Experimental Values,1.0
31,3,Experimental Values,1.0
32,3,Experimental Values,1.0
33,3,Experimental Values,1.0
34,3,Experimental Values,1.0
35,3,Experimental Values,1.0
36,3,Experimental Values,1.0
37,3,Experimental Values,1.0
38,3,Experimental Values,1.0
39,3,Experimental Values,1.0
40,4,Experimental Values,0.5
41,4,Experimental Values,0.5
42,4,Experimental Values,0.5
43,4,Experimental Values,0.5
44,4,Experimental Values,0.5
45,4,Experimental Values,0.5
46,4,Experimental Values,0.5
47,4,Experimental Values,0.5
48,4,Experimental Values,0.5
49,4,Experimental Values,0.5
50,5,Experimental Values,1.0
51,5,Experimental Values,1.0
52,5,Experimental Values,1.0
53,5,Experimental Values,1.0
54,5,Experimental Values,1.0
55,5,Experimental Values,1.0
56,5,Experimental Values,1.0
57,5,Experimental Values,1.0
58,5,Experimental Values,1.0
59,5,Experimental Values,1.0
60,6,Experimental Values,0.5
61,6,Experimental Values,0.5
62,6,Experimental Values,0.5
63,6,Experimental Values,0.5
64,6,Experimental Values,0.5
65,6,Experimental Values,0.5
66,6,Experimental Values,0.5
67,6,Experimental Values,0.5
68,6,Experimental Values,0.5
69,6,Experimental Values,0.5
70,7,Experimental Values,1.0
71,7,Experimental Values,1.0
72,7,Experimental Values,1.0
73,7,Experimental Values,1.0
74,7,Experimental Values,1.0
75,7,Experimental Values,1.0
76,7,Experimental Values,1.0
77,7,Experimental Values,1.0
78,7,Experimental Values,1.0
79,7,Experimental Values,1.0
80,8,Experimental Values,1.0
81,8,Experimental Values,1.0
82,8,Experimental Values,1.0
83,8,Experimental Values,1.0
84,8,Experimental Values,1.0
85,8,Experimental Values,1.0
86,8,Experimental Values,1.0
87,8,Experimental Values,1.0
88,8,Experimental Values,1.0
89,8,Experimental Values,1.0
90,9,Experimental Values,1.5
91,9,Experimental Values,1.5
92,9,Experimental Values,1.5
93,9,Experimental Values,1.5
94,9,Experimental Values,1.5
95,9,Experimental Values,1.5
96,9,Experimental Values,1.5
97,9,Experimental Values,1.5
98,9,Experimental Values,1.5
99,9,Experimental Values,1.5
100,10,Experimental Values,1.5
101,10,Experimental Values,1.5
102,10,Experimental Values,1.5
103,10,Experimental Values,1.5
104,10,Experimental Values,1.5
105,10,Experimental Values,1.5
106,10,Experimental Values,1.5
107,10,Experimental Values,1.5
108,10,Experimental Values,1.5
109,10,Experimental Values,1.5
110,11,Experimental Values,1.5
111,11,Experimental Values,1.5
112,11,Experimental Values,1.5
113,11,Experimental Values,1.5
114,11,Experimental Values,1.5
115,11,Experimental Values,1.5
116,11,Experimental Values,1.5
117,11,Experimental Values,1.5
118,11,Experimental Values,1.5
119,11,Experimental Values,1.5
120,12,Experimental Values,1.0
121,12,Experimental Values,1.0
122,12,Experimental Values,1.0
123,12,Experimental Values,1.0
124,12,Experimental Values,1.0
125,12,Experimental Values,1.0
126,12,Experimental Values,1.0
127,12,Experimental Values,1.0
128,12,Experimental Values,1.0
129,12,Experimental Values,1.0
130,13,Experimental Values,1.0
131,13,Experimental Values,1.0
132,13,Experimental Values,1.0
133,13,Experimental Values,1.0
134,13,Experimental Values,1.0
135,13,Experimental Values,1.0
136,13,Experimental Values,1.0
137,13,Experimental Values,1.0
138,13,Experimental Values,1.0
139,13,Experimental Values,1.0
140,14,Experimental Values,0.0
141,14,Experimental Values,0.0
142,14,Experimental Values,0.0
143,14,Experimental Values,0.0
144,14,Experimental Values,0.0
145,14,Experimental Values,0.0
146,14,Experimental Values,0.0
147,14,Experimental Values,0.0
148,14,Experimental Values,0.0
149,14,Experimental Values,0.0
150,15,Experimental Values,0.0
151,15,Experimental Values,0.0
152,15,Experimental Values,0.0
153,15,Experimental Values,0.0
154,15,Experimental Values,0.0
155,15,Experimental Values,0.0
156,15,Experimental Values,0.0
157,15,Experimental Values,0.0
158,15,Experimental Values,0.0
159,15,Experimental Values,0.0
160,16,Experimental Values,0.0
161,16,Experimental Values,0.0
162,16,Experimental Values,0.0
163,16,Experimental Values,0.0
164,16,Experimental Values,0.0
165,16,Experimental Values,0.0
166,16,Experimental Values,0.0
167,16,Experimental Values,0.0
168,16,Experimental Values,0.0
169,16,Experimental Values,0.0
170,17,Experimental Values,0.0
171,17,Experimental Values,0.0
172,17,Experimental Values,0.0
173,17,Experimental Values,0.0
174,17,Experimental Values,0.0
175,17,Experimental Values,0.0
176,17,Experimental Values,0.0
177,17,Experimental Values,0.0
178,17,Experimental Values,0.0
179,17,Experimental Values,0.0
180,18,Experimental Values,0.0
181,18,Experimental Values,0.0
182,18,Experimental Values,0.0
183,18,Experimental Values,0.0
184,18,Experimental Values,0.0
185,18,Experimental Values,0.0
186,18,Experimental Values,0.0
187,18,Experimental Values,0.0
188,18,Experimental Values,0.0
189,18,Experimental Values,0.0
190,19,Experimental Values,0.0
191,19,Experimental Values,0.0
192,19,Experimental Values,0.0
193,19,Experimental Values,0.0
194,19,Experimental Values,0.0
195,19,Experimental Values,0.0
196,19,Experimental Values,0.0
197,19,Experimental Values,0.0
198,19,Experimental Values,0.0
199,19,Experimental Values,0.0
200,20,Experimental Values,0.0
201,20,Experimental Values,0.0
202,20,Experimental Values,0.0
203,20,Experimental Values,0.0
204,20,Experimental Values,0.0
205,20,Experimental Values,0.0
206,20,Experimental Values,0.0
207,20,Experimental Values,0.0
208,20,Experimental Values,0.0
209,20,Experimental Values,0.0
210,22,Experimental Values,0.0
211,22,Experimental Values,0.0
212,22,Experimental Values,0.0
213,22,Experimental Values,0.0
214,22,Experimental Values,0.0
215,22,Experimental Values,0.0
216,22,Experimental Values,0.0
217,22,Experimental Values,0.0
218,22,Experimental Values,0.0
219,22,Experimental Values,0.0
220,23,Experimental Values,0.0
221,23,Experimental Values,0.0
222,23,Experimental Values,0.0
223,23,Experimental Values,0.0
224,23,Experimental Values,0.0
225,23,Experimental Values,0.0
226,23,Experimental Values,0.0
227,23,Experimental Values,0.0
228,23,Experimental Values,0.0
229,23,Experimental Values,0.0
230,29,Experimental Values,1.0
231,29,Experimental Values,1.0
232,29,Experimental Values,1.0
233,29,Experimental Values,1.0
234,29,Experimental Values,1.0
235,29,Experimental Values,1.0
236,29,Experimental Values,1.0
237,29,Experimental Values,1.0
238,29,Experimental Values,1.0
239,29,Experimental Values,1.0
240,30,Experimental Values,1.0
241,30,Experimental Values,1.0
242,30,Experimental Values,1.0
243,30,Experimental Values,1.0
244,30,Experimental Values,1.0
245,30,Experimental Values,1.0
246,30,Experimental Values,1.0
247,30,Experimental Values,1.0
248,30,Experimental Values,1.0
249,30,Experimental Values,1.0
250,31,Experimental Values,1.0
251,31,Experimental Values,1.0
252,31,Experimental Values,1.0
253,31,Experimental Values,1.0
254,31,Experimental Values,1.0
255,31,Experimental Values,1.0
256,31,Experimental Values,1.0
257,31,Experimental Values,1.0
258,31,Experimental Values,1.0
259,31,Experimental Values,1.0
260,33,Experimental Values,1.0
261,33,Experimental Values,1.0
262,33,Experimental Values,1.0
263,33,Experimental Values,1.0
264,33,Experimental Values,1.0
265,33,Experimental Values,1.0
266,33,Experimental Values,1.0
267,33,Experimental Values,1.0
268,33,Experimental Values,1.0
269,33,Experimental Values,1.0
270,34,Experimental Values,1.0
271,34,Experimental Values,1.0
272,34,Experimental Values,1.0
273,34,Experimental Values,1.0
274,34,Experimental Values,1.0
275,34,Experimental Values,1.0
276,34,Experimental Values,1.0
277,34,Experimental Values,1.0
278,34,Experimental Values,1.0
279,34,Experimental Values,1.0
280,35,Experimental Values,0.0
281,35,Experimental Values,0.0
282,35,Experimental Values,0.0
283,35,Experimental Values,0.0
284,35,Experimental Values,0.0
285,35,Experimental Values,0.0
286,35,Experimental Values,0.0
287,35,Experimental Values,0.0
288,35,Experimental Values,0.0
289,35,Experimental Values,0.0
290,37,Experimental Values,0.0
291,37,Experimental Values,0.0
292,37,Experimental Values,0.0
293,37,Experimental Values,0.0
294,37,Experimental Values,0.0
295,37,Experimental Values,0.0
296,37,Experimental Values,0.0
297,37,Experimental Values,0.0
298,37,Experimental Values,0.0
299,37,Experimental Values,0.0
300,39,Experimental Values,1.0
301,39,Experimental Values,1.0
302,39,Experimental Values,1.0
303,39,Experimental Values,1.0
304,39,Experimental Values,1.0
305,39,Experimental Values,1.0
306,39,Experimental Values,1.0
307,39,Experimental Values,1.0
308,39,Experimental Values,1.0
309,39,Experimental Values,1.0
310,40,Experimental Values,1.0
311,40,Experimental Values,1.0
312,40,Experimental Values,1.0
313,40,Experimental Values,1.0
314,40,Experimental Values,1.0
315,40,Experimental Values,1.0
316,40,Experimental Values,1.0
317,40,Experimental Values,1.0
318,40,Experimental Values,1.0
319,40,Experimental Values,1.0
320,42,Experimental Values,1.0
321,42,Experimental Values,1.0
322,42,Experimental Values,1.0
323,42,Experimental Values,1.0
324,42,Experimental Values,1.0
325,42,Experimental Values,1.0
326,42,Experimental Values,1.0
327,42,Experimental Values,1.0
328,42,Experimental Values,1.0
329,42,Experimental Values,1.0
330,43,Experimental Values,1.0
331,43,Experimental Values,1.0
332,43,Experimental Values,1.0
333,43,Experimental Values,1.0
334,43,Experimental Values,1.0
335,43,Experimental Values,1.0
